IDOL GROUP-BUY SPEC EXTRACTION

================================================================================
FILE: 아이돌공구-화면정의서.xlsx
PATH: C:\Users\uriak_wboloix\medusa\group-buying-site\아이돌공구-화면정의서.xlsx
================================================================================
SHEET_COUNT: 4
SHEET_NAMES: ["읽는법", "화면목록", "화면정의서", "공통규칙·미결정"]

------------------------------------------------------------
SHEET: 읽는법
max_row=18, max_column=3
------------------------------------------------------------
화면정의서 · 읽는 법과 쓰는 법
개발을 몰라도 읽을 수 있게 정리했습니다. 이 시트부터 보고 '화면목록' → '화면정의서' 순서로 보세요.
항목	설명	누가 관리하나요
이 문서는 무엇인가요	기능정의서가 '무엇을 만들지'라면, 화면정의서는 '각 화면이 실제로 어떻게 생기고 어떻게 동작하는지'를 적은 설계도면입니다. 디자이너·프론트·백엔드·QA가 모두 이 문서 하나를 보고 움직입니다.	기획/PM
화면ID	기능정의서의 화면ID를 그대로 씁니다. 이 ID가 디자인 파일명·개발 화면명·QA 케이스의 공통 이름표입니다. 회의에서 '그 화면'이라고 부르지 말고 'DETL'이라고 부르세요.	기획/PM
영역	한 화면을 위에서 아래로 나눈 덩어리입니다(상단/본문/하단 등). 디자이너가 레이아웃 잡을 때 기준이 됩니다.	기획/PM + 디자이너
표시 내용·데이터	그 자리에 실제로 보이는 글자와 숫자입니다. 여기 적힌 항목이 곧 백엔드가 내려줘야 할 데이터 목록이 됩니다. 가장 중요한 칸입니다.	기획/PM → 백엔드 검토
사용자 액션	사용자가 누르거나 입력할 수 있는 것입니다. 여기 없는 건 만들지 않습니다.	기획/PM
결과·이동	액션 후 무슨 일이 일어나고 어느 화면으로 가는지입니다. 플로우차트의 화살표를 글로 옮긴 것입니다.	기획/PM
예외·에러 처리	잘못됐을 때 무엇을 보여줄지입니다. 이 칸을 비워두면 개발자가 임의로 정하고, 나중에 다 갈아엎게 됩니다. 반드시 채우세요.	기획/PM + 프론트
우선순위	P0=1차 출시 필수 / P1=출시 직후 / P2=고도화. 기능정의서와 동일 기준입니다.	기획/PM
(신규)	기능정의서에는 없지만 플로우상 반드시 필요해서 새로 제안한 화면입니다. 팀 확인 후 기능정의서에도 반영하세요.	기획/PM
다음에 팀이 할 일 (이 문서가 확정된 후)
① 디자이너: '표시 내용·데이터'를 기준으로 와이어프레임 → 디자인. 화면ID를 파일명으로 쓰세요.
② 프론트: 화면별 '표시 내용·데이터'를 모아 '이 화면에 필요한 데이터 목록'을 백엔드에 전달.
③ 백엔드: 그 목록을 받아 API 명세(Swagger)와 DB 설계. 절대 먼저 만들지 마세요.
④ 기획/PM: '예외·에러 처리' 칸을 그대로 QA 체크리스트로 전환.
(rows written: 17)

------------------------------------------------------------
SHEET: 화면목록
max_row=35, max_column=7
------------------------------------------------------------
화면목록 (Screen Index)
총 32개 화면 · 화면ID는 기능정의서와 동일 · (신규)는 플로우상 필요해 추가 제안한 화면
구분	화면ID	화면명	어디서 들어오나	어디로 나가나	관련 기능ID	우선순위
공통·인증	SPL	스플래시	서비스 접속	LGN 또는 HOME (토큰 유효 시)	SPL-01	P0
공통·인증	LGN	로그인	SPL	HOME / SGN / 비밀번호 재설정	LGN-01~03	P0
공통·인증	SGN	회원가입	LGN	PAY	SGN-01~03	P0
공통·인증	PAY	결제수단 등록	SGN, MPAY	HOME	PAY-01	P0
홈	HOME	홈	SPL, LGN, PAY, 전역 네비	SRCH / CRTE / DASH / MYPG	HOME-01~03	P0
참여자	SRCH	빈자리 검색	HOME	DETL, ALRT	SRCH-01~05	P0
참여자	ALRT	자리 알림 대기등록 (팝업) (신규)	SRCH, DETL	이전 화면 복귀 · 자리 열리면 DETL	SRCH-04	P0
참여자	DETL	공구 상세	SRCH, 알림 클릭	APLY / ALRT	DETL-01~04	P0
참여자	APLY	신청·배송정보 입력	DETL	CHKO	APLY-01~02	P0
참여자	CHKO	에스크로 입금	APLY	DONE (성공) / APLY (실패)	CHKO-01~02, ESCR-01	P0
참여자	DONE	신청 완료	CHKO	MYJD, HOME	DONE-01	P0
참여자	MYJN	내 참여 현황 (목록)	HOME, MYPG, DONE	MYJD	MYJN-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인 (신규)	MYJN, DONE	RVEW, CLAM	MYJN-02~04, DETL-03	P0
참여자	RVEW	후기·평점 작성 (팝업) (신규)	MYJD (수령확인 후)	MYJD 복귀	MYJN-05, TRST-01	P1
참여자	CLAM	분쟁 신고 (팝업) (신규)	MYJD, MCS	접수 완료 안내	MYJN-06, DEPO-01	P1
총대	CRTE	공구 개설	HOME, MGBY	DASH (개설 완료 시)	CRTE-01~05	P0
총대	DASH	총대 대시보드	HOME, MGBY	PACK / QFIL / SEAT / PURC / SHIP	DASH-01~05	P0
총대	QFIL	공석 급구	DASH, SEAT	DASH 복귀	QFIL-01~03	P0
총대	SEAT	공석 처리	DASH	QFIL 또는 공구 취소·전원 환불	SEAT-01, ESCR-02	P0
총대	PACK	포장 취합표	DASH (전원 입금 완료 시)	PURC	PACK-01	P0
총대	PURC	1차 구매·영수증 인증	PACK	SHIP	PURC-01~02	P0
총대	SHIP	발송 관리	PURC	STLM	SHIP-01~02	P0
총대	STLM	정산	SHIP (전원 수령확인 시)	MSTL	STLM-01~03, DEPO-01	P0
마이페이지	MYPG	마이페이지 홈 (신규)	HOME, 전역 네비	하위 7개 화면	-	P0
마이페이지	MPAY	결제수단 관리	MYPG	PAY	MPAY-01	P1
마이페이지	MGBY	내 공구 관리 (총대)	MYPG	CRTE, DASH	MGBY-01	P1
마이페이지	MJPT	내 참여 관리 (참여자)	MYPG	MYJD	MJPT-01	P1
마이페이지	MSTL	정산·환불 내역	MYPG, STLM	-	MSTL-01	P1
마이페이지	MTRS	신뢰도·후기 관리	MYPG	-	MTRS-01, TRST-01	P2
마이페이지	MINF	내 정보 관리	MYPG	-	MINF-01	P1
마이페이지	MALM	알림 설정	MYPG	-	MALM-01	P1
마이페이지	MCS	고객센터·분쟁	MYPG	CLAM	MCS-01	P1
(rows written: 35)

------------------------------------------------------------
SHEET: 화면정의서
max_row=81, max_column=11
------------------------------------------------------------
화면정의서 (Screen Specification)
화면ID별 상세 · '표시 내용·데이터' = 백엔드가 내려줘야 할 데이터 / '예외·에러 처리' = QA 체크리스트 원본
구분	화면ID	화면명	영역	구성요소	표시 내용·데이터	사용자 액션	결과·이동	예외·에러 처리	관련 기능ID	우선순위
Cross-cutting modules (not separate screens): TRST-01, ESCR-01/02, DEPO-01, VERI-01, LIVE-01

Key flows:
- Onboarding: SPL (splash/token) -> LGN or HOME; SGN 3-step (basic, idol select, role); PAY payment method -> HOME
- Participant: HOME/SRCH -> DETL -> APLY (shipping) -> CHKO (escrow deposit) -> DONE -> MYJN/MYJD timeline
- Host: HOME -> CRTE (open deal) -> DASH -> QFIL (fill seats) / SEAT (reject) -> PACK -> PURC (1st purchase proof) -> SHIP -> STLM (settlement)
- My Page hub MYPG: MPAY, MGBY, MJPT, MSTL, MTRS, MINF, MALM, MCS

FILE 2: 아이돌공구-기능정의서.xlsx
Sheet: 기능정의서
Columns: 구분 | 화면ID | 화면명 | 기능ID | 기능명 | 상세 설명 | 입력값 | 출력/결과 | 비고/연동 | 우선순위
~60 feature rows mapping SPL-01 through MCS-01 plus trust layer TRST, ESCR, DEPO, VERI, LIVE

Notable fields/UI:
- LGN: email, password, social (Kakao/Naver P1), forgot password
- SGN: nickname, email, password, idol chips, role participant vs host
- PAY/MPAY: bank/card/PG tokenization
- SRCH: idol/group/region filters, waitlist (ALRT), card badges (seat status, trust)
- DETL: seat list, host trust, purchase proof upload, 6-step progress timeline
- APLY: name, phone, address, split shipping, fee breakdown (seat + platform + shipping n:1)
- CHKO: escrow bank transfer until delivery confirm
- Host DASH: KPI cards, order table, deposit confirm, seat fill graph, AI price (P2)
- QFIL-02 links SRCH-04 waitlist to push matching
- ESCR: escrow hold/release; DEPO: host deposit; STLM: settlement after delivery confirm

Open decisions (from 공통규칙및미결정):
- Auto delivery confirm N days
- Host deposit amount policy
- Platform fee formula
- Shipping n:1 refund rules
- Price change after open
- Multi-seat one shipping request
- Escrow legal/PG constraints

GAP ANALYSIS vs group-buying-site storefront:
LIKELY PARTIAL / EXISTS:
- Landing (SPL/HOME marketing) -> (landing) route + landing modules
- Group deal list/detail (SRCH/DETL) -> /group-buying, /group-buying/[id], waitlist-form, join-deal-form
- Account login/register -> Medusa account @login (may not match 3-step SGN idol flow)
- Hosted deals / participations (DASH/MYJN/MGBY/MJPT) -> group-deals/hosted, participations, timelines
- Settlements (STLM/MSTL) -> account/settlements
- Payment methods (PAY/MPAY) -> payment-methods, stripe-setup-form
- Checkout -> standard Medusa checkout (may not be escrow CHKO flow)
- confirm-delivery-button -> partial MYJD delivery confirm / escrow release

LIKELY MISSING or WEAK:
- Dedicated screen IDs/routes: SPL, ALRT popup, APLY separate step, DONE, MYJD dedicated page, full host ops: CRTE wizard, DASH dashboard, QFIL, SEAT, PACK, PURC proof, SHIP tracking bulk, STLM host settlement UI
- MYPG hub with 7 sub-screens (MALM, MCS, MTRS, MINF as spec)
- Trust layer UI (TRST scores on cards), LIVE realtime, VERI fraud log UI
- Participant search filters (group/region/price), favorite idol recommendations HOME-03
- Role-based HOME (participant vs host toggle HOME-02)
- Escrow bank transfer CHKO vs card checkout
- Reviews RVEW, claims CLAM popups
- Social login LGN-02
- AI pricing DASH-05 (P2)

================================================================================
END STRUCTURED SUMMARY
================================================================================
